delay,freq,condition,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,polygon.started,polygon_2.started,key_resp.started,polygon.stopped,key_resp.keys,key_resp.rt,sound_1.started,sound_1.stopped,text.started,textbox.started,button.started,textbox.text,button.numClicks,button.timesOn,button.timesOff,participant,session,date,expName,psychopyVersion,frameRate,
0.1,1000,exp,0,0,0,3,21.182935200165957,22.162363500101492,22.162363500101492,22.195268400013447,space,2.2766548998188227,24.561740719969386,24.863284500082955,24.863284500082955,24.863284500082955,24.863284500082955,120,1,[17.331252000061795],[17.33126200013794],060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.4,1000,exp,0,1,1,10,42.19450889993459,43.19418460014276,43.19418460014276,43.19418460014276,space,0.877402699785307,44.49434251992498,,44.79402970010415,44.79402970010415,44.79402970010415,400,2,"[17.331252000061795, 3.615100499941036]","[17.33126200013794, 3.615108999889344]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.4,1000,exp,0,2,2,4,48.410688700154424,49.41067899996415,49.41067899996415,49.41067899996415,space,0.7589856998529285,50.59388002010528,,50.89375460008159,50.89375460008159,50.89375460008159,200,3,"[17.331252000061795, 3.615100499941036, 9.381968999980018]","[17.33126200013794, 3.615108999889344, 9.38197709992528]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.7,400,unexp,0,3,3,2,60.27674670005217,61.2768773001153,61.2768773001153,61.2768773001153,space,0.5540879999753088,62.55957271999214,,62.86006440012716,62.86006440012716,62.86006440012716,450,4,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.4,1000,exp,0,4,4,7,70.89267290011048,71.89267480000854,71.89267480000854,71.89267480000854,space,0.5743848998099566,72.89284761997405,,73.19269820000045,73.19269820000045,73.19269820000045,350,5,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.1,400,unexp,0,5,5,0,80.65896230004728,81.6589065999724,81.6589065999724,81.6589065999724,space,0.1544644997920841,81.94225362015422,82.24218269996345,82.24218269996345,82.24218269996345,82.24218269996345,450,6,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.1,1000,exp,0,6,6,9,86.39188250014558,87.39186750003137,87.39186750003137,87.39186750003137,space,0.7138388997409493,88.22541642005089,,88.52531159995124,88.52531159995124,88.52531159995124,200,7,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.7,1000,exp,0,7,7,11,94.04137150011957,95.04143600002863,95.04143600002863,95.04143600002863,space,0.6803194999229163,96.44146772010717,96.74121540016495,96.74121540016495,96.74121540016495,96.74121540016495,700,8,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.4,400,unexp,0,8,8,1,100.22428090008907,101.22468540002592,101.22468540002592,101.22468540002592,space,0.5451162999961525,102.19105662012007,,102.49109770008363,102.49109770008363,102.49109770008363,400,9,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.7,1000,exp,0,9,9,5,106.47416490013711,107.47417700011283,107.47417700011283,107.47417700011283,space,0.47355209989473224,108.67422642002347,,108.97407130012289,108.97407130012289,108.97407130012289,450,10,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.1,1000,exp,0,10,10,6,114.92377310013399,115.92367719998583,115.92367719998583,115.92367719998583,space,0.3957561997231096,116.44027452010195,116.7400988000445,116.7400988000445,116.7400988000445,116.7400988000445,100,11,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.7,1000,exp,0,11,11,8,125.9396138000302,126.93962040008046,126.93962040008046,126.93962040008046,space,0.2545456998050213,127.92288302003871,128.2228697000537,128.2228697000537,128.2228697000537,128.2228697000537,700,12,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.1,1000,exp,1,0,12,9,130.8728332000319,131.87286280002445,131.87286280002445,131.87286280002445,space,0.4909163999836892,132.48933151995297,132.78919319994748,132.78919319994748,132.78919319994748,132.78919319994748,100,13,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.1,1000,exp,1,1,13,6,135.989124200074,136.98902920004912,136.98902920004912,136.98902920004912,space,0.759964499855414,137.87237822010647,,138.17244460014626,138.17244460014626,138.17244460014626,100,14,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806, 2.632444200105965]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288, 2.63245250005275]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.7,1000,exp,1,2,14,5,140.80561739997938,141.80574510013685,141.80574510013685,141.80574510013685,space,0.500784199917689,143.03866552005056,,143.3386723001022,143.3386723001022,143.3386723001022,100,15,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806, 2.632444200105965, 3.1988899998832494]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288, 2.63245250005275, 3.198898399947211]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.1,400,unexp,1,3,15,0,146.53849659999833,147.5384819000028,147.5384819000028,147.5384819000028,space,0.73799779987894,148.40501092004124,,148.7050902999472,148.7050902999472,148.7050902999472,300,16,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806, 2.632444200105965, 3.1988899998832494, 5.650538200046867]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288, 2.63245250005275, 3.198898399947211, 5.650546099990606]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.4,1000,exp,1,4,16,10,154.3549738000147,155.35487830010243,155.35487830010243,155.35487830010243,space,0.6259337996598333,156.40434741999488,,156.704656700138,156.704656700138,156.704656700138,100,17,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806, 2.632444200105965, 3.1988899998832494, 5.650538200046867, 3.932604500092566]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288, 2.63245250005275, 3.198898399947211, 5.650546099990606, 3.9326136000454426]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.7,1000,exp,1,5,17,8,160.6375573000405,161.6376287001185,161.6376287001185,161.6376287001185,space,0.7351953000761569,163.10409592001233,,163.40427200007252,163.40427200007252,163.40427200007252,400,18,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806, 2.632444200105965, 3.1988899998832494, 5.650538200046867, 3.932604500092566, 3.34873399999924]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288, 2.63245250005275, 3.198898399947211, 5.650546099990606, 3.9326136000454426, 3.3487421998288482]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.4,400,unexp,1,6,18,1,166.75408320012502,167.75397350010462,167.75397350010462,167.75397350010462,space,0.6644688998349011,168.83735632013995,169.13739849999547,169.13739849999547,169.13739849999547,169.13739849999547,200,19,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806, 2.632444200105965, 3.1988899998832494, 5.650538200046867, 3.932604500092566, 3.34873399999924, 6.614921000087634]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288, 2.63245250005275, 3.198898399947211, 5.650546099990606, 3.9326136000454426, 3.3487421998288482, 6.6149294001515955]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.7,400,unexp,1,7,19,2,175.7536119001452,176.75363839999773,176.75363839999773,176.75363839999773,space,0.3088746997527778,177.78692452006507,,178.08682229998522,178.08682229998522,178.08682229998522,200,20,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806, 2.632444200105965, 3.1988899998832494, 5.650538200046867, 3.932604500092566, 3.34873399999924, 6.614921000087634, 2.415664399974048]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288, 2.63245250005275, 3.198898399947211, 5.650546099990606, 3.9326136000454426, 3.3487421998288482, 6.6149294001515955, 2.41567280003801]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.7,1000,exp,1,8,20,11,180.50340140005574,181.503400699934,181.503400699934,181.503400699934,space,1.1978635999839753,183.4197783200303,,183.72002200013958,183.72002200013958,183.72002200013958,700,21,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806, 2.632444200105965, 3.1988899998832494, 5.650538200046867, 3.932604500092566, 3.34873399999924, 6.614921000087634, 2.415664399974048, 3.631351799936965]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288, 2.63245250005275, 3.198898399947211, 5.650546099990606, 3.9326136000454426, 3.3487421998288482, 6.6149294001515955, 2.41567280003801, 3.631360200000927]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.4,1000,exp,1,9,21,4,187.35310259996913,188.35302940011024,188.35302940011024,188.35302940011024,space,0.3498458999674767,189.11958041999023,,189.41954510007054,189.41954510007054,189.41954510007054,700,22,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806, 2.632444200105965, 3.1988899998832494, 5.650538200046867, 3.932604500092566, 3.34873399999924, 6.614921000087634, 2.415664399974048, 3.631351799936965, 2.633474500151351]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288, 2.63245250005275, 3.198898399947211, 5.650546099990606, 3.9326136000454426, 3.3487421998288482, 6.6149294001515955, 2.41567280003801, 3.631360200000927, 2.6334834001027048]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.4,1000,exp,1,10,22,7,192.0527405999601,193.05278489994816,193.05278489994816,193.05278489994816,space,0.3055291997734457,193.7858753199922,,194.08575920015574,194.08575920015574,194.08575920015574,700,23,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806, 2.632444200105965, 3.1988899998832494, 5.650538200046867, 3.932604500092566, 3.34873399999924, 6.614921000087634, 2.415664399974048, 3.631351799936965, 2.633474500151351, 2.4003210000228137]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288, 2.63245250005275, 3.198898399947211, 5.650546099990606, 3.9326136000454426, 3.3487421998288482, 6.6149294001515955, 2.41567280003801, 3.631360200000927, 2.6334834001027048, 2.4003290000837296]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.1,1000,exp,1,11,23,3,196.4858759001363,197.4857966999989,197.4857966999989,197.4857966999989,space,0.7134451998863369,198.31932872000615,198.6190947999712,198.6190947999712,198.6190947999712,198.6190947999712,700,24,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806, 2.632444200105965, 3.1988899998832494, 5.650538200046867, 3.932604500092566, 3.34873399999924, 6.614921000087634, 2.415664399974048, 3.631351799936965, 2.633474500151351, 2.4003210000228137, 2.3660233998671174]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288, 2.63245250005275, 3.198898399947211, 5.650546099990606, 3.9326136000454426, 3.3487421998288482, 6.6149294001515955, 2.41567280003801, 3.631360200000927, 2.6334834001027048, 2.4003290000837296, 2.3660315999295563]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.7,1000,exp,2,0,24,8,200.9854081000667,201.98538359999657,201.98538359999657,201.98538359999657,space,0.680120499804616,203.38558892,,203.685175599996,203.685175599996,203.685175599996,700,25,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806, 2.632444200105965, 3.1988899998832494, 5.650538200046867, 3.932604500092566, 3.34873399999924, 6.614921000087634, 2.415664399974048, 3.631351799936965, 2.633474500151351, 2.4003210000228137, 2.3660233998671174, 3.1487483999226242]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288, 2.63245250005275, 3.198898399947211, 5.650546099990606, 3.9326136000454426, 3.3487421998288482, 6.6149294001515955, 2.41567280003801, 3.631360200000927, 2.6334834001027048, 2.4003290000837296, 2.3660315999295563, 3.1487571999896318]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
0.7,1000,exp,2,1,25,11,206.83509130007587,207.83485750015825,207.83485750015825,207.83485750015825,space,0.31003419985063374,208.8684439200675,,209.16840309998952,209.16840309998952,209.16840309998952,700,26,"[17.331252000061795, 3.615100499941036, 9.381968999980018, 8.032715700101107, 7.4647699999623, 4.150133900111541, 5.517208100063726, 3.4826122999656945, 3.9843218000605702, 5.94872420001775, 9.198385500116274, 2.6487351001705974, 3.199034499935806, 2.632444200105965, 3.1988899998832494, 5.650538200046867, 3.932604500092566, 3.34873399999924, 6.614921000087634, 2.415664399974048, 3.631351799936965, 2.633474500151351, 2.4003210000228137, 2.3660233998671174, 3.1487483999226242, 2.367383899865672]","[17.33126200013794, 3.615108999889344, 9.38197709992528, 8.032724300166592, 7.464778100140393, 4.150142499944195, 5.517216499894857, 3.4826243999414146, 3.9843297998886555, 5.948732300195843, 9.19839350017719, 2.6487432001158595, 3.1990606000181288, 2.63245250005275, 3.198898399947211, 5.650546099990606, 3.9326136000454426, 3.3487421998288482, 6.6149294001515955, 2.41567280003801, 3.631360200000927, 2.6334834001027048, 2.4003290000837296, 2.3660315999295563, 3.1487571999896318, 2.367393499938771]",060947,001,2022-11-10_19h31.09.380,intentional binding task,2022.2.3,59.96347025499182,
